id,unit_amount,invoice,quantity,product
ii_1OMyD4Io6jaRQtI8o2O4DU6k,"300,00",in_1OMyD2Io6jaRQtI8lfw4NlXZ,1,prod_PBJCEWAWkv2XEs
ii_1OMyD3Io6jaRQtI8ETU46RrM,"150,00",in_1OMyD2Io6jaRQtI8lfw4NlXZ,1,prod_PBJHrkOBiqsiMH
ii_1OMyD3Io6jaRQtI86BZUilQT,"300,00",in_1OMyD2Io6jaRQtI8lfw4NlXZ,1,prod_PBJCEWAWkv2XEs
ii_1OMyCzIo6jaRQtI8zItjHJ69,"150,00",in_1OMyCyIo6jaRQtI8WUqDTR1l,1,prod_PBJHrkOBiqsiMH
ii_1OMyCzIo6jaRQtI8NhfBqGaS,"300,00",in_1OMyCyIo6jaRQtI8WUqDTR1l,1,prod_PBJCEWAWkv2XEs
ii_1OMyCzIo6jaRQtI8UY2VyQZr,"150,00",in_1OMyCyIo6jaRQtI8WUqDTR1l,1,prod_PBJHrkOBiqsiMH
ii_1OMyCvIo6jaRQtI8MQlY979A,"100,00",in_1OMyCtIo6jaRQtI8mxtxTWv6,1,prod_PBJDVICHUNfwcI
ii_1OMyCuIo6jaRQtI8zgIRmQNS,"300,00",in_1OMyCtIo6jaRQtI8mxtxTWv6,1,prod_PBJCEWAWkv2XEs
ii_1OMyCuIo6jaRQtI8DhQHgL7P,"150,00",in_1OMyCtIo6jaRQtI8mxtxTWv6,1,prod_PBJHrkOBiqsiMH
ii_1OMyCqIo6jaRQtI8aU9n7UcT,"300,00",in_1OMyCpIo6jaRQtI8IkY21mtt,1,prod_PBJCEWAWkv2XEs
ii_1OMyCqIo6jaRQtI8q7pA55CD,"300,00",in_1OMyCpIo6jaRQtI8IkY21mtt,1,prod_PBJCEWAWkv2XEs
ii_1OMyCpIo6jaRQtI8yXzxE7KU,"300,00",in_1OMyCpIo6jaRQtI8IkY21mtt,1,prod_PBJCEWAWkv2XEs
ii_1OMyCmIo6jaRQtI8iStxCfno,"150,00",in_1OMyCkIo6jaRQtI8SDKBdV6J,1,prod_PBJHrkOBiqsiMH
ii_1OMyClIo6jaRQtI8kPfWwzjD,"150,00",in_1OMyCkIo6jaRQtI8SDKBdV6J,1,prod_PBJHrkOBiqsiMH
ii_1OMyClIo6jaRQtI8UX4PLGKD,"100,00",in_1OMyCkIo6jaRQtI8SDKBdV6J,1,prod_PBJDVICHUNfwcI
ii_1OMyChIo6jaRQtI865ArPXOK,"150,00",in_1OMyCgIo6jaRQtI8Edw8Af4r,1,prod_PBJHrkOBiqsiMH
ii_1OMyChIo6jaRQtI8dGj03bs3,"300,00",in_1OMyCgIo6jaRQtI8Edw8Af4r,1,prod_PBJCEWAWkv2XEs
ii_1OMyCgIo6jaRQtI8l5chbnrc,"300,00",in_1OMyCgIo6jaRQtI8Edw8Af4r,1,prod_PBJCEWAWkv2XEs
ii_1OMyCdIo6jaRQtI8ot3wnwp4,"300,00",in_1OMyCcIo6jaRQtI8e8hvRzvv,1,prod_PBJCEWAWkv2XEs
ii_1OMyCcIo6jaRQtI8K6jqwRtR,"150,00",in_1OMyCcIo6jaRQtI8e8hvRzvv,1,prod_PBJHrkOBiqsiMH
ii_1OMyCcIo6jaRQtI89wYuLsK1,"150,00",in_1OMyCcIo6jaRQtI8e8hvRzvv,1,prod_PBJHrkOBiqsiMH
ii_1OMyCZIo6jaRQtI80NtSWxcb,"100,00",in_1OMyCYIo6jaRQtI8V8o3TKU4,1,prod_PBJDVICHUNfwcI
ii_1OMyCYIo6jaRQtI8lDB0MMCk,"300,00",in_1OMyCYIo6jaRQtI8V8o3TKU4,1,prod_PBJCEWAWkv2XEs
ii_1OMyCYIo6jaRQtI88rVQRD3C,"100,00",in_1OMyCYIo6jaRQtI8V8o3TKU4,1,prod_PBJDVICHUNfwcI
ii_1OMyCVIo6jaRQtI8hJ7x3W9u,"150,00",in_1OMyCUIo6jaRQtI8B0ENCWfz,1,prod_PBJHrkOBiqsiMH
ii_1OMyCUIo6jaRQtI886zutiQ9,"300,00",in_1OMyCUIo6jaRQtI8B0ENCWfz,1,prod_PBJCEWAWkv2XEs
ii_1OMyCUIo6jaRQtI87L4tQGW5,"300,00",in_1OMyCUIo6jaRQtI8B0ENCWfz,1,prod_PBJCEWAWkv2XEs
ii_1OMyCRIo6jaRQtI8AdBdPn9i,"300,00",in_1OMyCPIo6jaRQtI8eX2788CQ,1,prod_PBJCEWAWkv2XEs
ii_1OMyCQIo6jaRQtI8WAkZJAzJ,"150,00",in_1OMyCPIo6jaRQtI8eX2788CQ,1,prod_PBJHrkOBiqsiMH
ii_1OMyCQIo6jaRQtI8Px9JLDPe,"150,00",in_1OMyCPIo6jaRQtI8eX2788CQ,1,prod_PBJHrkOBiqsiMH
ii_1OMyCMIo6jaRQtI8PcOkR7On,"300,00",in_1OMyCLIo6jaRQtI8HGP717IK,1,prod_PBJCEWAWkv2XEs
ii_1OMyCMIo6jaRQtI8zrXOoyA0,"300,00",in_1OMyCLIo6jaRQtI8HGP717IK,1,prod_PBJCEWAWkv2XEs
ii_1OMyCMIo6jaRQtI8LkxXYLdO,"100,00",in_1OMyCLIo6jaRQtI8HGP717IK,1,prod_PBJDVICHUNfwcI
ii_1OMyCIIo6jaRQtI842NaeemZ,"100,00",in_1OMyCHIo6jaRQtI82E0J4gSS,1,prod_PBJDVICHUNfwcI
ii_1OMyCIIo6jaRQtI88jX9G6np,"100,00",in_1OMyCHIo6jaRQtI82E0J4gSS,1,prod_PBJDVICHUNfwcI
ii_1OMyCHIo6jaRQtI8tRtcBK9A,"300,00",in_1OMyCHIo6jaRQtI82E0J4gSS,1,prod_PBJCEWAWkv2XEs
ii_1OMyCEIo6jaRQtI8RA5ozT7u,"150,00",in_1OMyCDIo6jaRQtI8CJrxDwlg,1,prod_PBJHrkOBiqsiMH
ii_1OMyCEIo6jaRQtI8AMEM2sA4,"300,00",in_1OMyCDIo6jaRQtI8CJrxDwlg,1,prod_PBJCEWAWkv2XEs
ii_1OMyCDIo6jaRQtI8meN313WN,"300,00",in_1OMyCDIo6jaRQtI8CJrxDwlg,1,prod_PBJCEWAWkv2XEs
ii_1OMyC9Io6jaRQtI8kEzaeupw,"150,00",in_1OMyC8Io6jaRQtI8BmCoWy9j,1,prod_PBJHrkOBiqsiMH
ii_1OMyC9Io6jaRQtI8pGTkrwpA,"100,00",in_1OMyC8Io6jaRQtI8BmCoWy9j,1,prod_PBJDVICHUNfwcI
ii_1OMyC9Io6jaRQtI8aSJRxIEd,"150,00",in_1OMyC8Io6jaRQtI8BmCoWy9j,1,prod_PBJHrkOBiqsiMH
ii_1OMyC5Io6jaRQtI8xBd1Fwwx,"150,00",in_1OMyC4Io6jaRQtI8Fnam2oYp,1,prod_PBJHrkOBiqsiMH
ii_1OMyC5Io6jaRQtI8VHWxwuIy,"150,00",in_1OMyC4Io6jaRQtI8Fnam2oYp,1,prod_PBJHrkOBiqsiMH
ii_1OMyC5Io6jaRQtI8mmOzTklX,"300,00",in_1OMyC4Io6jaRQtI8Fnam2oYp,1,prod_PBJCEWAWkv2XEs
ii_1OMyC1Io6jaRQtI8Rppx5SpG,"100,00",in_1OMyC0Io6jaRQtI8sp9Tjxf7,1,prod_PBJDVICHUNfwcI
ii_1OMyC1Io6jaRQtI8MDXR0aht,"300,00",in_1OMyC0Io6jaRQtI8sp9Tjxf7,1,prod_PBJCEWAWkv2XEs
ii_1OMyC0Io6jaRQtI8EsobWrP0,"150,00",in_1OMyC0Io6jaRQtI8sp9Tjxf7,1,prod_PBJHrkOBiqsiMH
ii_1OMyBxIo6jaRQtI8dwQ7jYVx,"300,00",in_1OMyBvIo6jaRQtI8AfqFjhB4,1,prod_PBJCEWAWkv2XEs
ii_1OMyBwIo6jaRQtI8W9yD75zg,"100,00",in_1OMyBvIo6jaRQtI8AfqFjhB4,1,prod_PBJDVICHUNfwcI
ii_1OMyBwIo6jaRQtI8n1XkgR6E,"300,00",in_1OMyBvIo6jaRQtI8AfqFjhB4,1,prod_PBJCEWAWkv2XEs
ii_1OMyBsIo6jaRQtI8M0n9hVge,"150,00",in_1OMyBrIo6jaRQtI8AtLo7XKE,1,prod_PBJHrkOBiqsiMH
ii_1OMyBsIo6jaRQtI8gzu6c9eY,"300,00",in_1OMyBrIo6jaRQtI8AtLo7XKE,1,prod_PBJCEWAWkv2XEs
ii_1OMyBsIo6jaRQtI81MQnmahF,"300,00",in_1OMyBrIo6jaRQtI8AtLo7XKE,1,prod_PBJCEWAWkv2XEs
ii_1OMyBoIo6jaRQtI8mswL1JIZ,"300,00",in_1OMyBnIo6jaRQtI802DgVg4N,1,prod_PBJCEWAWkv2XEs
ii_1OMyBoIo6jaRQtI8cijI6NPP,"150,00",in_1OMyBnIo6jaRQtI802DgVg4N,1,prod_PBJHrkOBiqsiMH
ii_1OMyBnIo6jaRQtI8aBMcH0Ov,"300,00",in_1OMyBnIo6jaRQtI802DgVg4N,1,prod_PBJCEWAWkv2XEs
ii_1OMyBkIo6jaRQtI8cfKLOgS3,"150,00",in_1OMyBjIo6jaRQtI8tTsRghZP,1,prod_PBJHrkOBiqsiMH
ii_1OMyBjIo6jaRQtI8m8gylBMi,"300,00",in_1OMyBjIo6jaRQtI8tTsRghZP,1,prod_PBJCEWAWkv2XEs
ii_1OMyBjIo6jaRQtI82hDxJR7Y,"100,00",in_1OMyBjIo6jaRQtI8tTsRghZP,1,prod_PBJDVICHUNfwcI
ii_1OMyBgIo6jaRQtI8yqchWi2s,"150,00",in_1OMyBeIo6jaRQtI89DFFwNV8,1,prod_PBJHrkOBiqsiMH
ii_1OMyBfIo6jaRQtI8uaStFbUg,"150,00",in_1OMyBeIo6jaRQtI89DFFwNV8,1,prod_PBJHrkOBiqsiMH
ii_1OMyBfIo6jaRQtI8epUKw4K7,"150,00",in_1OMyBeIo6jaRQtI89DFFwNV8,1,prod_PBJHrkOBiqsiMH
ii_1OMyBbIo6jaRQtI89pEthR9l,"150,00",in_1OMyBaIo6jaRQtI8DRa8vO6S,1,prod_PBJHrkOBiqsiMH
ii_1OMyBbIo6jaRQtI8UMD4ON97,"300,00",in_1OMyBaIo6jaRQtI8DRa8vO6S,1,prod_PBJCEWAWkv2XEs
ii_1OMyBbIo6jaRQtI8TnLUlo09,"100,00",in_1OMyBaIo6jaRQtI8DRa8vO6S,1,prod_PBJDVICHUNfwcI
ii_1OMyBXIo6jaRQtI830xrKJz2,"150,00",in_1OMyBWIo6jaRQtI8aGxC6dXn,1,prod_PBJHrkOBiqsiMH
ii_1OMyBXIo6jaRQtI8QocoRxrb,"300,00",in_1OMyBWIo6jaRQtI8aGxC6dXn,1,prod_PBJCEWAWkv2XEs
ii_1OMyBWIo6jaRQtI8hDI55Byl,"300,00",in_1OMyBWIo6jaRQtI8aGxC6dXn,1,prod_PBJCEWAWkv2XEs
ii_1OMyBTIo6jaRQtI8HkaoQblt,"150,00",in_1OMyBSIo6jaRQtI8uj3KxwY6,1,prod_PBJHrkOBiqsiMH
ii_1OMyBSIo6jaRQtI8arDPvRcE,"300,00",in_1OMyBSIo6jaRQtI8uj3KxwY6,1,prod_PBJCEWAWkv2XEs
ii_1OMyBSIo6jaRQtI8Cbe1fn4K,"150,00",in_1OMyBSIo6jaRQtI8uj3KxwY6,1,prod_PBJHrkOBiqsiMH
ii_1OMyBOIo6jaRQtI8ZZkqxfIM,"150,00",in_1OMyBNIo6jaRQtI8023nIkmO,1,prod_PBJHrkOBiqsiMH
ii_1OMyBOIo6jaRQtI86JKTbsec,"300,00",in_1OMyBNIo6jaRQtI8023nIkmO,1,prod_PBJCEWAWkv2XEs
ii_1OMyBNIo6jaRQtI8Zpdo61A2,"100,00",in_1OMyBNIo6jaRQtI8023nIkmO,1,prod_PBJDVICHUNfwcI
ii_1OMyBKIo6jaRQtI8GpCDsoOC,"150,00",in_1OMyBJIo6jaRQtI8EuJCqGZi,1,prod_PBJHrkOBiqsiMH
ii_1OMyBJIo6jaRQtI88YuqiTk2,"150,00",in_1OMyBJIo6jaRQtI8EuJCqGZi,1,prod_PBJHrkOBiqsiMH
ii_1OMyBJIo6jaRQtI8UmMBy2SV,"150,00",in_1OMyBJIo6jaRQtI8EuJCqGZi,1,prod_PBJHrkOBiqsiMH
ii_1OMyBFIo6jaRQtI8YrFXhtKz,"300,00",in_1OMyBEIo6jaRQtI80IYjS87I,1,prod_PBJCEWAWkv2XEs
ii_1OMyBFIo6jaRQtI84mIRXjlb,"100,00",in_1OMyBEIo6jaRQtI80IYjS87I,1,prod_PBJDVICHUNfwcI
ii_1OMyBEIo6jaRQtI82weT37Ml,"100,00",in_1OMyBEIo6jaRQtI80IYjS87I,1,prod_PBJDVICHUNfwcI
ii_1OMyBBIo6jaRQtI87bFdWT49,"100,00",in_1OMyBAIo6jaRQtI8hx6v72Oo,1,prod_PBJDVICHUNfwcI
ii_1OMyBBIo6jaRQtI8aqqOrjkT,"150,00",in_1OMyBAIo6jaRQtI8hx6v72Oo,1,prod_PBJHrkOBiqsiMH
ii_1OMyBBIo6jaRQtI8cvj8JHTW,"300,00",in_1OMyBAIo6jaRQtI8hx6v72Oo,1,prod_PBJCEWAWkv2XEs
ii_1OMyB7Io6jaRQtI8ZJ5YOhba,"100,00",in_1OMyB6Io6jaRQtI8PP292jQx,1,prod_PBJDVICHUNfwcI
ii_1OMyB7Io6jaRQtI8GUK6rZPa,"300,00",in_1OMyB6Io6jaRQtI8PP292jQx,1,prod_PBJCEWAWkv2XEs
ii_1OMyB6Io6jaRQtI81ogog2SD,"300,00",in_1OMyB6Io6jaRQtI8PP292jQx,1,prod_PBJCEWAWkv2XEs
ii_1OMyB2Io6jaRQtI8FZebn73I,"150,00",in_1OMyB1Io6jaRQtI8hB464TJr,1,prod_PBJHrkOBiqsiMH
ii_1OMyB2Io6jaRQtI8cy9Z6e38,"100,00",in_1OMyB1Io6jaRQtI8hB464TJr,1,prod_PBJDVICHUNfwcI
ii_1OMyB2Io6jaRQtI8evCcsCz4,"300,00",in_1OMyB1Io6jaRQtI8hB464TJr,1,prod_PBJCEWAWkv2XEs
ii_1OMyAyIo6jaRQtI8qSJC30Zt,"100,00",in_1OMyAxIo6jaRQtI86PuOOy7V,1,prod_PBJDVICHUNfwcI
ii_1OMyAxIo6jaRQtI8jOwtmOz1,"150,00",in_1OMyAxIo6jaRQtI86PuOOy7V,1,prod_PBJHrkOBiqsiMH
ii_1OMyAxIo6jaRQtI8JIGJ5Vo8,"150,00",in_1OMyAxIo6jaRQtI86PuOOy7V,1,prod_PBJHrkOBiqsiMH
ii_1OMyAtIo6jaRQtI8vpxNZiA7,"150,00",in_1OMyAsIo6jaRQtI8f3c1NM4b,1,prod_PBJHrkOBiqsiMH
ii_1OMyAtIo6jaRQtI8siiaamce,"100,00",in_1OMyAsIo6jaRQtI8f3c1NM4b,1,prod_PBJDVICHUNfwcI
ii_1OMyAsIo6jaRQtI85yUQPhoy,"300,00",in_1OMyAsIo6jaRQtI8f3c1NM4b,1,prod_PBJCEWAWkv2XEs
ii_1OMyApIo6jaRQtI8tIL1OD9O,"150,00",in_1OMyAoIo6jaRQtI8mDItbp6I,1,prod_PBJHrkOBiqsiMH
ii_1OMyApIo6jaRQtI8eqMmCgJi,"300,00",in_1OMyAoIo6jaRQtI8mDItbp6I,1,prod_PBJCEWAWkv2XEs
ii_1OMyAoIo6jaRQtI8omrdksDw,"300,00",in_1OMyAoIo6jaRQtI8mDItbp6I,1,prod_PBJCEWAWkv2XEs
ii_1OMyAlIo6jaRQtI8wpPKCX7w,"100,00",in_1OMyAkIo6jaRQtI86mjpTdyM,1,prod_PBJDVICHUNfwcI
ii_1OMyAlIo6jaRQtI8Jewsqlwv,"300,00",in_1OMyAkIo6jaRQtI86mjpTdyM,1,prod_PBJCEWAWkv2XEs
ii_1OMyAkIo6jaRQtI89bjQjZL5,"300,00",in_1OMyAkIo6jaRQtI86mjpTdyM,1,prod_PBJCEWAWkv2XEs
ii_1OMyAhIo6jaRQtI8QhBIay5F,"150,00",in_1OMyAfIo6jaRQtI84hU7TrZQ,1,prod_PBJHrkOBiqsiMH
ii_1OMyAgIo6jaRQtI8kbcedCNI,"100,00",in_1OMyAfIo6jaRQtI84hU7TrZQ,1,prod_PBJDVICHUNfwcI
ii_1OMyAgIo6jaRQtI8iTzqsPcF,"300,00",in_1OMyAfIo6jaRQtI84hU7TrZQ,1,prod_PBJCEWAWkv2XEs
ii_1OMyAcIo6jaRQtI8bnvfc2DB,"150,00",in_1OMyAbIo6jaRQtI8hHbH7zhf,1,prod_PBJHrkOBiqsiMH
ii_1OMyAcIo6jaRQtI8jLTQWC1w,"150,00",in_1OMyAbIo6jaRQtI8hHbH7zhf,1,prod_PBJHrkOBiqsiMH
ii_1OMyAcIo6jaRQtI82yWxEvXt,"150,00",in_1OMyAbIo6jaRQtI8hHbH7zhf,1,prod_PBJHrkOBiqsiMH
ii_1OMyAYIo6jaRQtI8I0ppVrDP,"300,00",in_1OMyAXIo6jaRQtI8cqmJxImI,1,prod_PBJCEWAWkv2XEs
ii_1OMyAXIo6jaRQtI8zQsEQ38k,"300,00",in_1OMyAXIo6jaRQtI8cqmJxImI,1,prod_PBJCEWAWkv2XEs
ii_1OMyAXIo6jaRQtI8tG5wERx9,"300,00",in_1OMyAXIo6jaRQtI8cqmJxImI,1,prod_PBJCEWAWkv2XEs
ii_1OMyATIo6jaRQtI8mCs70W1u,"300,00",in_1OMyASIo6jaRQtI8TpqTzLj6,1,prod_PBJCEWAWkv2XEs
ii_1OMyATIo6jaRQtI82h1Nm02n,"150,00",in_1OMyASIo6jaRQtI8TpqTzLj6,1,prod_PBJHrkOBiqsiMH
ii_1OMyASIo6jaRQtI8FbUDhevR,"100,00",in_1OMyASIo6jaRQtI8TpqTzLj6,1,prod_PBJDVICHUNfwcI
ii_1OMyAPIo6jaRQtI8dKbRYYMS,"100,00",in_1OMyANIo6jaRQtI8N2ZpkoVo,1,prod_PBJDVICHUNfwcI
ii_1OMyAOIo6jaRQtI8b6PdFzOC,"300,00",in_1OMyANIo6jaRQtI8N2ZpkoVo,1,prod_PBJCEWAWkv2XEs
ii_1OMyAOIo6jaRQtI8frre1oG8,"100,00",in_1OMyANIo6jaRQtI8N2ZpkoVo,1,prod_PBJDVICHUNfwcI
ii_1OMyALIo6jaRQtI83AvmDV5z,"100,00",in_1OMyAJIo6jaRQtI8u1LnInh3,1,prod_PBJDVICHUNfwcI
ii_1OMyAKIo6jaRQtI8YkXFW70G,"150,00",in_1OMyAJIo6jaRQtI8u1LnInh3,1,prod_PBJHrkOBiqsiMH
ii_1OMyAKIo6jaRQtI86k7tRTaF,"100,00",in_1OMyAJIo6jaRQtI8u1LnInh3,1,prod_PBJDVICHUNfwcI
ii_1OMyAGIo6jaRQtI8aevpo7mR,"150,00",in_1OMyAFIo6jaRQtI8TIYaqsJQ,1,prod_PBJHrkOBiqsiMH
ii_1OMyAGIo6jaRQtI8g8rvpOD5,"100,00",in_1OMyAFIo6jaRQtI8TIYaqsJQ,1,prod_PBJDVICHUNfwcI
ii_1OMyAFIo6jaRQtI8YyL08XMc,"150,00",in_1OMyAFIo6jaRQtI8TIYaqsJQ,1,prod_PBJHrkOBiqsiMH
ii_1OMyACIo6jaRQtI8LxLLsE9D,"100,00",in_1OMyAAIo6jaRQtI8qSW8yFSm,1,prod_PBJDVICHUNfwcI
ii_1OMyABIo6jaRQtI8drESxZha,"100,00",in_1OMyAAIo6jaRQtI8qSW8yFSm,1,prod_PBJDVICHUNfwcI
ii_1OMyABIo6jaRQtI8smeucwi9,"150,00",in_1OMyAAIo6jaRQtI8qSW8yFSm,1,prod_PBJHrkOBiqsiMH
ii_1OMyA7Io6jaRQtI81ock3Ljv,"100,00",in_1OMyA6Io6jaRQtI8o94qYukQ,1,prod_PBJDVICHUNfwcI
ii_1OMyA7Io6jaRQtI8UzRjSVCg,"150,00",in_1OMyA6Io6jaRQtI8o94qYukQ,1,prod_PBJHrkOBiqsiMH
ii_1OMyA7Io6jaRQtI8CaEfuZnK,"100,00",in_1OMyA6Io6jaRQtI8o94qYukQ,1,prod_PBJDVICHUNfwcI
ii_1OMyA3Io6jaRQtI8ENvRKW6q,"150,00",in_1OMyA2Io6jaRQtI8x4ADGHzV,1,prod_PBJHrkOBiqsiMH
ii_1OMyA3Io6jaRQtI8JYw5YnU9,"100,00",in_1OMyA2Io6jaRQtI8x4ADGHzV,1,prod_PBJDVICHUNfwcI
ii_1OMyA2Io6jaRQtI8Dfbckfjy,"100,00",in_1OMyA2Io6jaRQtI8x4ADGHzV,1,prod_PBJDVICHUNfwcI
ii_1OMy9yIo6jaRQtI8po07B49Y,"100,00",in_1OMy9xIo6jaRQtI8qVhHqXBi,1,prod_PBJDVICHUNfwcI
ii_1OMy9yIo6jaRQtI8cHpfl0Lp,"150,00",in_1OMy9xIo6jaRQtI8qVhHqXBi,1,prod_PBJHrkOBiqsiMH
ii_1OMy9xIo6jaRQtI8CCMMzdeW,"100,00",in_1OMy9xIo6jaRQtI8qVhHqXBi,1,prod_PBJDVICHUNfwcI
ii_1OMy9uIo6jaRQtI8nTZgs5y8,"100,00",in_1OMy9tIo6jaRQtI8gDGjD6QH,1,prod_PBJDVICHUNfwcI
ii_1OMy9uIo6jaRQtI8iCI1YrOk,"300,00",in_1OMy9tIo6jaRQtI8gDGjD6QH,1,prod_PBJCEWAWkv2XEs
ii_1OMy9tIo6jaRQtI8yEA1aNsm,"150,00",in_1OMy9tIo6jaRQtI8gDGjD6QH,1,prod_PBJHrkOBiqsiMH
ii_1OMy9pIo6jaRQtI8XJ0wh35o,"300,00",in_1OMy9oIo6jaRQtI8gEN04zqg,1,prod_PBJCEWAWkv2XEs
ii_1OMy9pIo6jaRQtI87fbADw1P,"100,00",in_1OMy9oIo6jaRQtI8gEN04zqg,1,prod_PBJDVICHUNfwcI
ii_1OMy9pIo6jaRQtI8Zyq3wc4B,"300,00",in_1OMy9oIo6jaRQtI8gEN04zqg,1,prod_PBJCEWAWkv2XEs
ii_1OMy9lIo6jaRQtI8NBllA10F,"150,00",in_1OMy9kIo6jaRQtI8Lk5nlIrS,1,prod_PBJHrkOBiqsiMH
ii_1OMy9lIo6jaRQtI8FN9ncuXe,"100,00",in_1OMy9kIo6jaRQtI8Lk5nlIrS,1,prod_PBJDVICHUNfwcI
ii_1OMy9kIo6jaRQtI85pVNB6me,"100,00",in_1OMy9kIo6jaRQtI8Lk5nlIrS,1,prod_PBJDVICHUNfwcI
ii_1OMy9hIo6jaRQtI8FcqK38Tz,"100,00",in_1OMy9gIo6jaRQtI84t9jJzYU,1,prod_PBJDVICHUNfwcI
ii_1OMy9hIo6jaRQtI8XfEuAynm,"150,00",in_1OMy9gIo6jaRQtI84t9jJzYU,1,prod_PBJHrkOBiqsiMH
ii_1OMy9gIo6jaRQtI8Oobm8Y1S,"100,00",in_1OMy9gIo6jaRQtI84t9jJzYU,1,prod_PBJDVICHUNfwcI
ii_1OMy9dIo6jaRQtI8lz2l1BS2,"150,00",in_1OMy9cIo6jaRQtI8nuMkIK0U,1,prod_PBJHrkOBiqsiMH
ii_1OMy9cIo6jaRQtI8ApFXQaoQ,"300,00",in_1OMy9cIo6jaRQtI8nuMkIK0U,1,prod_PBJCEWAWkv2XEs
ii_1OMy9cIo6jaRQtI8CMPfgz6E,"100,00",in_1OMy9cIo6jaRQtI8nuMkIK0U,1,prod_PBJDVICHUNfwcI
ii_1OMy9ZIo6jaRQtI86f6limkR,"100,00",in_1OMy9YIo6jaRQtI8tjolINJi,1,prod_PBJDVICHUNfwcI
ii_1OMy9YIo6jaRQtI8y8WrpDXE,"100,00",in_1OMy9YIo6jaRQtI8tjolINJi,1,prod_PBJDVICHUNfwcI
ii_1OMy9YIo6jaRQtI89hUZ3JEX,"150,00",in_1OMy9YIo6jaRQtI8tjolINJi,1,prod_PBJHrkOBiqsiMH
ii_1OMy9VIo6jaRQtI8xo0cjFil,"150,00",in_1OMy9TIo6jaRQtI8VyoTbjIk,1,prod_PBJHrkOBiqsiMH
ii_1OMy9UIo6jaRQtI8GHZQwYEN,"150,00",in_1OMy9TIo6jaRQtI8VyoTbjIk,1,prod_PBJHrkOBiqsiMH
ii_1OMy9UIo6jaRQtI86LrvY3a4,"100,00",in_1OMy9TIo6jaRQtI8VyoTbjIk,1,prod_PBJDVICHUNfwcI
ii_1OMy9QIo6jaRQtI83gsxgOXr,"300,00",in_1OMy9PIo6jaRQtI81728eOUy,1,prod_PBJCEWAWkv2XEs
ii_1OMy9QIo6jaRQtI8OsHAYKjY,"300,00",in_1OMy9PIo6jaRQtI81728eOUy,1,prod_PBJCEWAWkv2XEs
ii_1OMy9PIo6jaRQtI8yaQG9c7Z,"100,00",in_1OMy9PIo6jaRQtI81728eOUy,1,prod_PBJDVICHUNfwcI
ii_1OMy9MIo6jaRQtI8LrfMk0U5,"150,00",in_1OMy9LIo6jaRQtI8sAJ7sjsf,1,prod_PBJHrkOBiqsiMH
ii_1OMy9MIo6jaRQtI8Liz09Agj,"150,00",in_1OMy9LIo6jaRQtI8sAJ7sjsf,1,prod_PBJHrkOBiqsiMH
ii_1OMy9LIo6jaRQtI85GA7XQdA,"150,00",in_1OMy9LIo6jaRQtI8sAJ7sjsf,1,prod_PBJHrkOBiqsiMH
ii_1OMy9IIo6jaRQtI8SuXg7uUb,"100,00",in_1OMy9HIo6jaRQtI8xqDgJw5J,1,prod_PBJDVICHUNfwcI
ii_1OMy9IIo6jaRQtI8PqlmkdTu,"100,00",in_1OMy9HIo6jaRQtI8xqDgJw5J,1,prod_PBJDVICHUNfwcI
ii_1OMy9HIo6jaRQtI8LoOjHdCO,"100,00",in_1OMy9HIo6jaRQtI8xqDgJw5J,1,prod_PBJDVICHUNfwcI
ii_1OMy9DIo6jaRQtI8FLRoWtCK,"150,00",in_1OMy9CIo6jaRQtI87irJAK36,1,prod_PBJHrkOBiqsiMH
ii_1OMy9DIo6jaRQtI8HQZD6NqS,"300,00",in_1OMy9CIo6jaRQtI87irJAK36,1,prod_PBJCEWAWkv2XEs
ii_1OMy9DIo6jaRQtI82mQkfdBf,"150,00",in_1OMy9CIo6jaRQtI87irJAK36,1,prod_PBJHrkOBiqsiMH
ii_1OMy99Io6jaRQtI8DC98mdEa,"100,00",in_1OMy98Io6jaRQtI8EWb82e6q,1,prod_PBJDVICHUNfwcI
ii_1OMy99Io6jaRQtI8hjMzP11I,"150,00",in_1OMy98Io6jaRQtI8EWb82e6q,1,prod_PBJHrkOBiqsiMH
ii_1OMy98Io6jaRQtI8XhwTyLuV,"100,00",in_1OMy98Io6jaRQtI8EWb82e6q,1,prod_PBJDVICHUNfwcI
ii_1OMy94Io6jaRQtI8Nigmcshh,"300,00",in_1OMy93Io6jaRQtI8ZQPdUsYM,1,prod_PBJCEWAWkv2XEs
ii_1OMy94Io6jaRQtI8NpUgkm6p,"150,00",in_1OMy93Io6jaRQtI8ZQPdUsYM,1,prod_PBJHrkOBiqsiMH
ii_1OMy93Io6jaRQtI8tKxWinUJ,"100,00",in_1OMy93Io6jaRQtI8ZQPdUsYM,1,prod_PBJDVICHUNfwcI
ii_1OMy90Io6jaRQtI83tWIwsz5,"150,00",in_1OMy8yIo6jaRQtI8eB7x4iTr,1,prod_PBJHrkOBiqsiMH
ii_1OMy8zIo6jaRQtI8W2fjuj7d,"100,00",in_1OMy8yIo6jaRQtI8eB7x4iTr,1,prod_PBJDVICHUNfwcI
ii_1OMy8zIo6jaRQtI8DLZQKQDZ,"150,00",in_1OMy8yIo6jaRQtI8eB7x4iTr,1,prod_PBJHrkOBiqsiMH
ii_1OMy8vIo6jaRQtI8prPh3UUm,"100,00",in_1OMy8uIo6jaRQtI8MC0JrkxD,1,prod_PBJDVICHUNfwcI
