,id,currency,customer,total,date
45,in_1OMyVDIo6jaRQtI8ZqSHu2Rt,sek,cus_PBJZy1g5fHqeP7,300.0,2022-02-21
46,in_1OMye6Io6jaRQtI8uvgr2YEt,sek,cus_PBJZTcFMLxaoEX,100.0,2022-02-22
47,in_1OMyf1Io6jaRQtI8G3D1zzCS,sek,cus_PBJZdcMynyxMsi,700.0,2022-02-22
48,in_1OMy5iIo6jaRQtI8KAr2194w,sek,cus_PBJZUz0V1hSeN4,750.0,2022-02-26
49,in_1OMxM2Io6jaRQtI8RYdTgCC1,sek,cus_PBJZuwcBwFLsZD,350.0,2022-02-27
50,in_1OMyBnIo6jaRQtI802DgVg4N,sek,cus_PBJZ9ITSVHu9E9,750.0,2022-02-28
51,in_1OMyT3Io6jaRQtI81fAKVjFY,sek,cus_PBJZv60BNrMCHK,100.0,2022-03-02
52,in_1OMyUjIo6jaRQtI8TxrdkfsZ,sek,cus_PBJZNTiqbJhl8q,250.0,2022-03-02
53,in_1OMy5IIo6jaRQtI8wNxaGxQL,sek,cus_PBJZUz0V1hSeN4,350.0,2022-03-03
54,in_1OMy7XIo6jaRQtI8Q1e8d26d,sek,cus_PBJZUz0V1hSeN4,300.0,2022-03-04
55,in_1OMyfEIo6jaRQtI805RA82Xe,sek,cus_PBJZy1g5fHqeP7,750.0,2022-03-06
56,in_1OMxNRIo6jaRQtI8onVJD9Hk,sek,cus_PBJZuwcBwFLsZD,300.0,2022-03-07
57,in_1OMyULIo6jaRQtI8FXFmLNOZ,sek,cus_PBJZ0mcbg0IMh6,200.0,2022-03-08
58,in_1OMy7tIo6jaRQtI87JCwiwQ1,sek,cus_PBJZUz0V1hSeN4,500.0,2022-03-09
59,in_1OMxMYIo6jaRQtI8CP0yHv5u,sek,cus_PBJZUz0V1hSeN4,500.0,2022-03-09
60,in_1OMy8uIo6jaRQtI8MC0JrkxD,sek,cus_PBJZUz0V1hSeN4,500.0,2022-03-09
61,in_1OMy6uIo6jaRQtI8DpcfAknT,sek,cus_PBJZUz0V1hSeN4,550.0,2022-03-10
62,in_1OMyVWIo6jaRQtI8YAUespHi,sek,cus_PBJZv60BNrMCHK,100.0,2022-03-11
63,in_1OMy7SIo6jaRQtI8Z72jnGaV,sek,cus_PBJZUz0V1hSeN4,600.0,2022-03-11
64,in_1OMxNgIo6jaRQtI8xGVwGJ2U,sek,cus_PBJZv60BNrMCHK,700.0,2022-03-12
65,in_1OMyAxIo6jaRQtI86PuOOy7V,sek,cus_PBJZ9ITSVHu9E9,400.0,2022-03-13
66,in_1OMyBjIo6jaRQtI8tTsRghZP,sek,cus_PBJZ9ITSVHu9E9,550.0,2022-03-14
67,in_1OMy6cIo6jaRQtI8N0rHNnL5,sek,cus_PBJZUz0V1hSeN4,700.0,2022-03-16
68,in_1OMxMAIo6jaRQtI84IFnbH7Q,sek,cus_PBJZNTiqbJhl8q,150.0,2022-03-17
69,in_1OMyCtIo6jaRQtI8mxtxTWv6,sek,cus_PBJZ9ITSVHu9E9,550.0,2022-03-17
70,in_1OMyVTIo6jaRQtI8WAzGeJ4t,sek,cus_PBJZuwcBwFLsZD,200.0,2022-03-18
71,in_1OMyeWIo6jaRQtI8vVg1zYh5,sek,cus_PBJZTcFMLxaoEX,750.0,2022-03-21
72,in_1OMydMIo6jaRQtI89ZHWQUw0,sek,cus_PBJZTcFMLxaoEX,400.0,2022-03-22
73,in_1OMyTLIo6jaRQtI8xGFzZeEK,sek,cus_PBJZv60BNrMCHK,550.0,2022-03-25
74,in_1OMy8PIo6jaRQtI8WR6JAvVy,sek,cus_PBJZUz0V1hSeN4,900.0,2022-03-26
75,in_1OMy6gIo6jaRQtI8KLFzfODL,sek,cus_PBJZUz0V1hSeN4,600.0,2022-03-26
76,in_1OMyEzIo6jaRQtI88HbcR2tR,sek,cus_PBJZ9ITSVHu9E9,550.0,2022-03-27
77,in_1OMyG8Io6jaRQtI8CnVEZbxP,sek,cus_PBJZ9ITSVHu9E9,300.0,2022-03-28
78,in_1OMye2Io6jaRQtI8TPOcQ2R8,sek,cus_PBJZTcFMLxaoEX,450.0,2022-03-28
79,in_1OMxMyIo6jaRQtI8syJBvSfv,sek,cus_PBJZy1g5fHqeP7,350.0,2022-03-31
80,in_1OMxNDIo6jaRQtI8GamsWcOt,sek,cus_PBJZUz0V1hSeN4,150.0,2022-04-01
81,in_1OMy9LIo6jaRQtI8sAJ7sjsf,sek,cus_PBJZUz0V1hSeN4,450.0,2022-04-02
82,in_1OMyDtIo6jaRQtI8NG7TlQBZ,sek,cus_PBJZ9ITSVHu9E9,750.0,2022-04-05
83,in_1OMyEuIo6jaRQtI8Cu8bOkKp,sek,cus_PBJZ9ITSVHu9E9,350.0,2022-04-05
84,in_1OMxMuIo6jaRQtI8vMjRqPny,sek,cus_PBJZv60BNrMCHK,450.0,2022-04-05
85,in_1OMyB6Io6jaRQtI8PP292jQx,sek,cus_PBJZ9ITSVHu9E9,700.0,2022-04-06
86,in_1OMy5dIo6jaRQtI83tRr6qsR,sek,cus_PBJZUz0V1hSeN4,550.0,2022-04-07
87,in_1OMyFYIo6jaRQtI82k5edZPV,sek,cus_PBJZ9ITSVHu9E9,600.0,2022-04-07
88,in_1OMxMrIo6jaRQtI8C0UZ97a7,sek,cus_PBJZv60BNrMCHK,350.0,2022-04-08
89,in_1OMxNfIo6jaRQtI8tthBb6fV,sek,cus_PBJZTcFMLxaoEX,300.0,2022-04-08
90,in_1OMyGGIo6jaRQtI8Rhi0cIqe,sek,cus_PBJZ9ITSVHu9E9,300.0,2022-04-10
91,in_1OMy8TIo6jaRQtI8zaxsOJNB,sek,cus_PBJZUz0V1hSeN4,550.0,2022-04-10
92,in_1OMyV9Io6jaRQtI8x96tsjCO,sek,cus_PBJZNTiqbJhl8q,550.0,2022-04-12
93,in_1OMy5MIo6jaRQtI821JgcW3x,sek,cus_PBJZUz0V1hSeN4,750.0,2022-04-16
94,in_1OMy7OIo6jaRQtI8nJqJwuwA,sek,cus_PBJZUz0V1hSeN4,900.0,2022-04-17
95,in_1OMyAbIo6jaRQtI8hHbH7zhf,sek,cus_PBJZ9ITSVHu9E9,450.0,2022-04-17
96,in_1OMy5ZIo6jaRQtI8vNboOtV5,sek,cus_PBJZUz0V1hSeN4,300.0,2022-04-17
97,in_1OMyFUIo6jaRQtI8MZb4NXvO,sek,cus_PBJZ9ITSVHu9E9,550.0,2022-04-19
98,in_1OMyTSIo6jaRQtI8SFsUEeXm,sek,cus_PBJZv60BNrMCHK,450.0,2022-04-21
99,in_1OMxMoIo6jaRQtI8DYFaDdDp,sek,cus_PBJZ9ITSVHu9E9,550.0,2022-04-22
100,in_1OMxMhIo6jaRQtI8bAZKGUDo,sek,cus_PBJZy1g5fHqeP7,300.0,2022-04-22
101,in_1OMxJtIo6jaRQtI824kEIbQ9,sek,cus_PBJZy1g5fHqeP7,300.0,2022-04-22
102,in_1OMyGOIo6jaRQtI8xUu4yDe5,sek,cus_PBJZ9ITSVHu9E9,450.0,2022-04-23
103,in_1OMyBaIo6jaRQtI8DRa8vO6S,sek,cus_PBJZ9ITSVHu9E9,550.0,2022-04-24
104,in_1OMyUHIo6jaRQtI816rdRM54,sek,cus_PBJZdcMynyxMsi,450.0,2022-04-25
105,in_1OMyduIo6jaRQtI8yNiuGJjx,sek,cus_PBJZdcMynyxMsi,450.0,2022-04-30
106,in_1OMy7BIo6jaRQtI8j1YF3fOM,sek,cus_PBJZUz0V1hSeN4,350.0,2022-05-01
107,in_1OMyFPIo6jaRQtI8yeFm3jhl,sek,cus_PBJZ9ITSVHu9E9,350.0,2022-05-02
108,in_1OMxMaIo6jaRQtI8xrZ8g8vm,sek,cus_PBJZdcMynyxMsi,100.0,2022-05-03
109,in_1OMyV5Io6jaRQtI8OaKSEOKX,sek,cus_PBJZ9ITSVHu9E9,400.0,2022-05-04
110,in_1OMy7xIo6jaRQtI8knk6zts7,sek,cus_PBJZUz0V1hSeN4,350.0,2022-05-06
111,in_1OMyFHIo6jaRQtI8bMu8MVpu,sek,cus_PBJZ9ITSVHu9E9,500.0,2022-05-07
112,in_1OMyDTIo6jaRQtI8kXcgbK1q,sek,cus_PBJZ9ITSVHu9E9,550.0,2022-05-08
113,in_1OMyBEIo6jaRQtI80IYjS87I,sek,cus_PBJZ9ITSVHu9E9,500.0,2022-05-09
114,in_1OMycrIo6jaRQtI8x4lEW93k,sek,cus_PBJZUz0V1hSeN4,250.0,2022-05-09
115,in_1OMxNZIo6jaRQtI89zHCtdlZ,sek,cus_PBJZ0mcbg0IMh6,200.0,2022-05-11
116,in_1OMyFLIo6jaRQtI8F5wt6QQ1,sek,cus_PBJZ9ITSVHu9E9,500.0,2022-05-15
117,in_1OMyGZIo6jaRQtI8HuyXaCwK,sek,cus_PBJZ9ITSVHu9E9,400.0,2022-05-17
118,in_1OMyDPIo6jaRQtI8Q03eEg40,sek,cus_PBJZ9ITSVHu9E9,300.0,2022-05-17
119,in_1OMyTPIo6jaRQtI8rT0u2iPS,sek,cus_PBJZTcFMLxaoEX,100.0,2022-05-18
120,in_1OMyd7Io6jaRQtI8vgISjatX,sek,cus_PBJZy1g5fHqeP7,600.0,2022-05-18
121,in_1OMyeKIo6jaRQtI80POUGHnu,sek,cus_PBJZx8WmYaBVWS,600.0,2022-05-19
122,in_1OMyebIo6jaRQtI82EdKiNmh,sek,cus_PBJZv60BNrMCHK,300.0,2022-05-20
123,in_1OMydQIo6jaRQtI8ONxtnhGf,sek,cus_PBJZv60BNrMCHK,150.0,2022-05-20
124,in_1OMxMTIo6jaRQtI88ZVernEb,sek,cus_PBJZNTiqbJhl8q,150.0,2022-05-21
125,in_1OMyTyIo6jaRQtI8cuCs41FS,sek,cus_PBJZ0mcbg0IMh6,450.0,2022-05-21
126,in_1OMy9CIo6jaRQtI87irJAK36,sek,cus_PBJZUz0V1hSeN4,600.0,2022-05-22
127,in_1OMyVdIo6jaRQtI8XNadYhEU,sek,cus_PBJZy1g5fHqeP7,750.0,2022-05-22
128,in_1OMyAXIo6jaRQtI8cqmJxImI,sek,cus_PBJZ9ITSVHu9E9,900.0,2022-05-23
129,in_1OMyCHIo6jaRQtI82E0J4gSS,sek,cus_PBJZ9ITSVHu9E9,500.0,2022-05-23
130,in_1OMyfJIo6jaRQtI8VhKiLYPH,sek,cus_PBJZ9ITSVHu9E9,300.0,2022-05-25
131,in_1OMydXIo6jaRQtI82KTGKWeY,sek,cus_PBJZdcMynyxMsi,400.0,2022-05-26
132,in_1OMyG1Io6jaRQtI8dUVjdMuH,sek,cus_PBJZ9ITSVHu9E9,450.0,2022-05-29
133,in_1OMyUyIo6jaRQtI8tYMCjlCX,sek,cus_PBJZy1g5fHqeP7,350.0,2022-05-31
134,in_1OMxMiIo6jaRQtI8YZxzJYI5,sek,cus_PBJZUz0V1hSeN4,450.0,2022-06-02
135,in_1OMyUPIo6jaRQtI8sLXNNzRY,sek,cus_PBJZUz0V1hSeN4,400.0,2022-06-03
136,in_1OMy86Io6jaRQtI8j8NVqRu1,sek,cus_PBJZUz0V1hSeN4,550.0,2022-06-04
137,in_1OMyTuIo6jaRQtI8LuSfDbM7,sek,cus_PBJZUz0V1hSeN4,700.0,2022-06-05
138,in_1OMyBJIo6jaRQtI8EuJCqGZi,sek,cus_PBJZ9ITSVHu9E9,450.0,2022-06-06
139,in_1OMyERIo6jaRQtI8Pq4hItGn,sek,cus_PBJZ9ITSVHu9E9,350.0,2022-06-07
140,in_1OMy7FIo6jaRQtI8HnWXU1yD,sek,cus_PBJZUz0V1hSeN4,750.0,2022-06-07
141,in_1OMyBAIo6jaRQtI8hx6v72Oo,sek,cus_PBJZ9ITSVHu9E9,550.0,2022-06-09
142,in_1OMyd3Io6jaRQtI8FZIxEw7N,sek,cus_PBJZNTiqbJhl8q,550.0,2022-06-13
143,in_1OMyEiIo6jaRQtI8BHs0nTK0,sek,cus_PBJZ9ITSVHu9E9,400.0,2022-06-14
144,in_1OMxMJIo6jaRQtI8qsgTOfue,sek,cus_PBJZy1g5fHqeP7,900.0,2022-06-14
145,in_1OMy8gIo6jaRQtI8UkJUatZS,sek,cus_PBJZUz0V1hSeN4,550.0,2022-06-15
146,in_1OMycnIo6jaRQtI8jmXZjIPJ,sek,cus_PBJZy1g5fHqeP7,400.0,2022-06-16
147,in_1OMyCUIo6jaRQtI8B0ENCWfz,sek,cus_PBJZ9ITSVHu9E9,750.0,2022-06-16
148,in_1OMy9kIo6jaRQtI8Lk5nlIrS,sek,cus_PBJZUz0V1hSeN4,350.0,2022-06-17
149,in_1OMyEEIo6jaRQtI8ZXeKckKA,sek,cus_PBJZ9ITSVHu9E9,350.0,2022-06-17
150,in_1OMy7KIo6jaRQtI8YmmcO5ic,sek,cus_PBJZUz0V1hSeN4,500.0,2022-06-19
151,in_1OMxNlIo6jaRQtI8xpbHPfm9,sek,cus_PBJZ9ITSVHu9E9,150.0,2022-06-19
152,in_1OMyBSIo6jaRQtI8uj3KxwY6,sek,cus_PBJZ9ITSVHu9E9,600.0,2022-06-19
153,in_1OMyCPIo6jaRQtI8eX2788CQ,sek,cus_PBJZ9ITSVHu9E9,600.0,2022-06-20
154,in_1OMyFfIo6jaRQtI88CcAlws0,sek,cus_PBJZ9ITSVHu9E9,400.0,2022-06-20
155,in_1OMy6pIo6jaRQtI8u2hE3SWN,sek,cus_PBJZUz0V1hSeN4,350.0,2022-06-22
156,in_1OMyfRIo6jaRQtI8n8i55wwT,sek,cus_PBJZv60BNrMCHK,400.0,2022-06-24
157,in_1OMyT6Io6jaRQtI8HYV87MGT,sek,cus_PBJZv60BNrMCHK,300.0,2022-06-25
158,in_1OMyUgIo6jaRQtI8f5fwm4W8,sek,cus_PBJZy1g5fHqeP7,100.0,2022-06-25
159,in_1OMyCLIo6jaRQtI8HGP717IK,sek,cus_PBJZ9ITSVHu9E9,700.0,2022-06-26
160,in_1OMySvIo6jaRQtI8WlxM4lwq,sek,cus_PBJZNTiqbJhl8q,300.0,2022-06-27
161,in_1OMy9oIo6jaRQtI8gEN04zqg,sek,cus_PBJZUz0V1hSeN4,700.0,2022-06-28
162,in_1OMyDcIo6jaRQtI8lZxS7AAc,sek,cus_PBJZ9ITSVHu9E9,500.0,2022-07-03
163,in_1OMyGdIo6jaRQtI8A9q8h79X,sek,cus_PBJZ9ITSVHu9E9,600.0,2022-07-03
164,in_1OMyGCIo6jaRQtI87cUO53Is,sek,cus_PBJZ9ITSVHu9E9,300.0,2022-07-03
165,in_1OMy9tIo6jaRQtI8gDGjD6QH,sek,cus_PBJZUz0V1hSeN4,550.0,2022-07-04
166,in_1OMyVlIo6jaRQtI8DzbgUSRa,sek,cus_PBJZx8WmYaBVWS,250.0,2022-07-05
167,in_1OMy72Io6jaRQtI89u79fhBP,sek,cus_PBJZUz0V1hSeN4,550.0,2022-07-05
168,in_1OMy82Io6jaRQtI8MvLRgbwq,sek,cus_PBJZUz0V1hSeN4,400.0,2022-07-06
169,in_1OMyUqIo6jaRQtI8ChmLnIhR,sek,cus_PBJZ0mcbg0IMh6,500.0,2022-07-06
170,in_1OMyCgIo6jaRQtI8Edw8Af4r,sek,cus_PBJZ9ITSVHu9E9,750.0,2022-07-07
171,in_1OMyTHIo6jaRQtI8Fog6Vyh0,sek,cus_PBJZuwcBwFLsZD,250.0,2022-07-07
172,in_1OMyUnIo6jaRQtI8AYtNKyZe,sek,cus_PBJZdcMynyxMsi,300.0,2022-07-08
173,in_1OMyU1Io6jaRQtI8RhNyvlt1,sek,cus_PBJZ9ITSVHu9E9,250.0,2022-07-10
174,in_1OMyAsIo6jaRQtI8f3c1NM4b,sek,cus_PBJZ9ITSVHu9E9,550.0,2022-07-10
175,in_1OMydTIo6jaRQtI8l1yVB6uC,sek,cus_PBJZv60BNrMCHK,450.0,2022-07-15
176,in_1OMyEZIo6jaRQtI8ZgEdjfLI,sek,cus_PBJZ9ITSVHu9E9,600.0,2022-07-17
177,in_1OMxNFIo6jaRQtI8NimRjYpH,sek,cus_PBJZuwcBwFLsZD,300.0,2022-07-21
178,in_1OMyC0Io6jaRQtI8sp9Tjxf7,sek,cus_PBJZ9ITSVHu9E9,550.0,2022-07-22
179,in_1OMxNIIo6jaRQtI87RzKwekA,sek,cus_PBJZy1g5fHqeP7,400.0,2022-07-23
180,in_1OMy5UIo6jaRQtI8XIsOv6nz,sek,cus_PBJZUz0V1hSeN4,500.0,2022-07-24
181,in_1OMxMDIo6jaRQtI8nl5JSNnV,sek,cus_PBJZx8WmYaBVWS,100.0,2022-07-24
182,in_1OMyUdIo6jaRQtI8fMLDmS4g,sek,cus_PBJZTcFMLxaoEX,300.0,2022-07-25
183,in_1OMy7bIo6jaRQtI8JFXG9fUE,sek,cus_PBJZUz0V1hSeN4,300.0,2022-07-26
184,in_1OMyeHIo6jaRQtI8psEnqD4E,sek,cus_PBJZUz0V1hSeN4,250.0,2022-07-26
185,in_1OMyC4Io6jaRQtI8Fnam2oYp,sek,cus_PBJZ9ITSVHu9E9,600.0,2022-08-04
186,in_1OMyAJIo6jaRQtI8u1LnInh3,sek,cus_PBJZUz0V1hSeN4,350.0,2022-08-05
187,in_1OMyEVIo6jaRQtI8WI5JIq8t,sek,cus_PBJZ9ITSVHu9E9,350.0,2022-08-09
188,in_1OMyDLIo6jaRQtI8R5HdB1O6,sek,cus_PBJZ9ITSVHu9E9,550.0,2022-08-12
189,in_1OMyE5Io6jaRQtI8Anz0g9KZ,sek,cus_PBJZ9ITSVHu9E9,300.0,2022-08-13
190,in_1OMy5zIo6jaRQtI8BfoYn8BV,sek,cus_PBJZUz0V1hSeN4,400.0,2022-08-13
191,in_1OMyekIo6jaRQtI8fM06rwQM,sek,cus_PBJZNTiqbJhl8q,450.0,2022-08-14
192,in_1OMy8qIo6jaRQtI8J99Bjl5c,sek,cus_PBJZUz0V1hSeN4,400.0,2022-08-15
193,in_1OMy5QIo6jaRQtI8WYjsu7Xq,sek,cus_PBJZUz0V1hSeN4,550.0,2022-08-17
194,in_1OMyUuIo6jaRQtI8UNl5NF2K,sek,cus_PBJZuwcBwFLsZD,400.0,2022-08-18
195,in_1OMycvIo6jaRQtI8DnIM76nW,sek,cus_PBJZ0mcbg0IMh6,350.0,2022-08-19
196,in_1OMxNUIo6jaRQtI8boqO86qV,sek,cus_PBJZNTiqbJhl8q,700.0,2022-08-20
197,in_1OMyEqIo6jaRQtI8tRxigurp,sek,cus_PBJZ9ITSVHu9E9,700.0,2022-08-20
198,in_1OMyFxIo6jaRQtI8zN5I6vCI,sek,cus_PBJZ9ITSVHu9E9,400.0,2022-08-21
199,in_1OMxNdIo6jaRQtI8NebgIype,sek,cus_PBJZv60BNrMCHK,450.0,2022-08-22
200,in_1OMy9TIo6jaRQtI8VyoTbjIk,sek,cus_PBJZUz0V1hSeN4,400.0,2022-08-23
201,in_1OMyASIo6jaRQtI8TpqTzLj6,sek,cus_PBJZ9ITSVHu9E9,550.0,2022-08-25
202,in_1OMyUAIo6jaRQtI8GeHMVB6D,sek,cus_PBJZy1g5fHqeP7,300.0,2022-08-25
203,in_1OMyDoIo6jaRQtI8RM6fMVEI,sek,cus_PBJZ9ITSVHu9E9,350.0,2022-08-30
204,in_1OMyAoIo6jaRQtI8mDItbp6I,sek,cus_PBJZ9ITSVHu9E9,750.0,2022-08-30
205,in_1OMyT9Io6jaRQtI8WLmt6G6I,sek,cus_PBJZdcMynyxMsi,600.0,2022-08-31
206,in_1OMy5vIo6jaRQtI8EnaxXoSJ,sek,cus_PBJZUz0V1hSeN4,550.0,2022-09-03
207,in_1OMy6TIo6jaRQtI8jcJ7cxg4,sek,cus_PBJZUz0V1hSeN4,400.0,2022-09-04
208,in_1OMyUDIo6jaRQtI8vR1g5fqS,sek,cus_PBJZy1g5fHqeP7,550.0,2022-09-06
209,in_1OMy6LIo6jaRQtI8lzMNRoAL,sek,cus_PBJZUz0V1hSeN4,300.0,2022-09-07
210,in_1OMyczIo6jaRQtI8jEEX3NLO,sek,cus_PBJZy1g5fHqeP7,300.0,2022-09-07
211,in_1OMyf6Io6jaRQtI8vsktETIu,sek,cus_PBJZuwcBwFLsZD,200.0,2022-09-07
212,in_1OMxMcIo6jaRQtI8JC0d3B1U,sek,cus_PBJZ0mcbg0IMh6,300.0,2022-09-08
213,in_1OMxN7Io6jaRQtI85cvnrry2,sek,cus_PBJZUz0V1hSeN4,100.0,2022-09-09
214,in_1OMy6yIo6jaRQtI8dLszLKTu,sek,cus_PBJZUz0V1hSeN4,600.0,2022-09-09
215,in_1OMyFDIo6jaRQtI8NWpzTU9j,sek,cus_PBJZ9ITSVHu9E9,550.0,2022-09-11
216,in_1OMxMUIo6jaRQtI8vmayN9la,sek,cus_PBJZUz0V1hSeN4,100.0,2022-09-11
217,in_1OMxNbIo6jaRQtI8keKygQnl,sek,cus_PBJZ9ITSVHu9E9,200.0,2022-09-13
218,in_1OMyeSIo6jaRQtI8u3Sa6NdV,sek,cus_PBJZv60BNrMCHK,750.0,2022-09-13
219,in_1OMyBNIo6jaRQtI8023nIkmO,sek,cus_PBJZ9ITSVHu9E9,550.0,2022-09-16
220,in_1OMxMBIo6jaRQtI8iASkSaj5,sek,cus_PBJZuwcBwFLsZD,150.0,2022-09-18
221,in_1OMy5rIo6jaRQtI8K9XhA5lP,sek,cus_PBJZUz0V1hSeN4,600.0,2022-09-18
222,in_1OMxJqIo6jaRQtI8btiqflnR,sek,cus_PBJZ0mcbg0IMh6,200.0,2022-09-20
223,in_1OMyVtIo6jaRQtI89yZNDJI4,sek,cus_PBJZx8WmYaBVWS,300.0,2022-09-22
224,in_1OMxNSIo6jaRQtI8znabDzBu,sek,cus_PBJZNTiqbJhl8q,250.0,2022-09-23
225,in_1OMy6PIo6jaRQtI8YbSivKqt,sek,cus_PBJZUz0V1hSeN4,400.0,2022-09-24
226,in_1OMyUaIo6jaRQtI8GeqVsEA6,sek,cus_PBJZuwcBwFLsZD,300.0,2022-09-27
227,in_1OMyDxIo6jaRQtI8fBHIfuvO,sek,cus_PBJZ9ITSVHu9E9,700.0,2022-09-29
228,in_1OMyehIo6jaRQtI8dVm1rZOH,sek,cus_PBJZx8WmYaBVWS,150.0,2022-09-30
229,in_1OMyFjIo6jaRQtI8X54JnAK5,sek,cus_PBJZ9ITSVHu9E9,200.0,2022-09-30
